55,BXIZZB002V010001,It is mainly a matter of fate whether or not I am having few friends or many friends.,-5,3,0,2,-4,0,3,2,-2,5,2,4,-3,-5,-4,0,-5,2,0,-5,-3,-5,1,-4,3,2,-5,1,4,-2,-4,4,-4,-4,2,-5,-2,0,-4,-5,-2,3,-3,-5,4,-4,1,-5,-5,-3,4,-3,5,4,0,-5,1,2,-5,-4,3,2,0,3,4,-5,-1,3,4,3,0,3,5,-1,3,3,0,0,0,3,0,-4,5,1,2,4,-5,-5,-5,-5,-5,-5,-5,-5,-4,-4,1,1,-5,-5,-5,-5,-5,-5,-5,-5,3,3,-5,-5,-4,-4,-5,-5,-5,-5,-5,-5,-3,-3,-5,-5,4,4,-5,-5,-5,-5,3,3,5,5,-5,-5,4,4,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-1,-1,-4,-4,-5,-5,5,5,3,3,2,2,5,5,-5,-5,5,5,0,0,-5,-5,0,0,4,4,-5,-5,5,5,5,5,-3,-3,5,5,-5,-5,5,5,-5,-5,4,4,4,4,-3,-3,5,5,-5,-5,-5,-5,-5,-5
56,BXIZZB002V010002,"When my way of running the business is not successful, I experiment with different ways of running the business.",5,4,4,4,4,1,4,4,4,5,-1,4,5,5,5,2,-5,1,5,0,4,5,4,5,4,3,5,2,5,5,4,5,4,5,5,3,4,5,5,4,3,5,5,5,5,5,3,5,5,3,4,3,5,4,5,5,4,4,3,5,4,5,5,5,5,5,2,4,4,3,0,2,2,1,4,2,2,2,0,2,5,4,4,1,3,5,4,4,4,4,0,0,5,5,5,5,3,3,5,5,-1,-1,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,3,3,4,4,5,5,5,5,5,5,5,5,3,3,5,5,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,-5,-5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5
57,BXIZZB002V010003,Working hard is something I like doing very much.,5,5,4,5,3,2,5,4,3,5,2,4,5,5,2,1,5,2,2,0,3,5,-2,5,4,4,5,3,5,2,5,4,5,5,5,4,5,5,4,3,4,3,3,5,3,3,2,5,3,3,4,0,5,4,5,5,5,5,5,5,4,4,5,4,5,5,1,4,4,3,4,3,5,1,3,4,1,3,0,3,4,4,1,3,4,3,4,4,3,3,4,4,2,2,5,5,5,5,5,5,-4,-4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,4,4,5,5,-1,-1,4,4,5,5,4,4,4,4,5,5,3,3,5,5,5,5,5,5,2,2,4,4,5,5,5,5,5,5,3,3,5,5,-2,-2,5,5,-3,-3,-2,-2,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-5,-5,5,5,4,4,3,3,5,5,5,5,-3,-3,-5,-5
58,BXIZZB002V010004,It is usually easy for me to stick to my aims and accomplish my goals.,5,3,4,4,5,1,2,2,3,5,1,3,5,5,4,4,-5,1,5,5,4,5,3,5,4,3,5,4,5,5,4,5,5,5,4,4,4,5,4,4,2,4,4,4,4,3,0,4,3,3,2,-4,4,4,2,0,3,3,4,-4,4,3,5,2,5,5,1,3,3,3,0,3,5,1,3,3,1,3,0,1,3,3,4,0,3,4,4,4,-2,-2,4,4,2,2,4,4,3,3,5,5,5,5,4,4,4,4,5,5,-3,-3,5,5,5,5,5,5,5,5,5,5,3,3,4,4,5,5,-1,-1,3,3,5,5,3,3,-5,-5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,3,3,5,5,5,5,-3,-3,-3,-3,0,0,5,5,0,0,0,0,-3,-3,3,3,5,5,5,5,5,5,3,3,-5,-5,5,5,5,5,5,5,-2,-2,4,4,2,2,5,5,5,5,-5,-5,5,5
59,BXIZZB002V010005,I accomplish a lot at work because I love my job.,5,5,5,5,5,3,5,4,3,5,1,5,0,4,5,3,4,3,3,5,5,5,3,5,5,4,5,4,5,5,4,5,5,5,5,5,5,5,3,5,5,5,4,5,5,5,4,5,5,4,4,4,4,4,4,5,4,5,5,5,4,5,5,4,5,5,3,4,0,3,0,4,5,1,3,3,3,3,0,3,3,5,4,2,3,4,5,5,3,3,5,5,5,5,5,5,4,4,5,5,1,1,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,3,3,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,5,5,4,4,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5
60,BXIZZB002V010006,"When I get what I want, it is usually because I worked hard for it.",5,4,4,5,5,3,5,4,4,5,3,4,5,5,4,2,5,4,2,0,4,5,3,5,5,4,4,4,4,5,4,5,5,5,5,5,5,5,4,5,5,3,5,5,5,4,4,5,5,5,5,-3,5,4,4,5,5,3,5,3,4,5,5,5,5,5,2,3,5,3,0,3,5,1,3,4,3,2,0,4,4,3,5,1,0,4,3,3,3,3,4,4,1,1,4,4,3,3,5,5,5,5,4,4,4,4,-5,-5,-5,-5,4,4,-5,-5,0,0,5,5,5,5,5,5,4,4,2,2,4,4,-3,-3,4,4,5,5,5,5,4,4,4,4,3,3,4,4,5,5,2,2,1,1,-4,-4,-5,-5,5,5,1,1,5,5,-3,-3,5,5,-1,-1,-3,-3,3,3,5,5,4,4,5,5,-5,-5,4,4,-5,-5,-5,-5,5,5,5,5,3,3,5,5,-1,-1,5,5,-2,-2,5,5,5,5
61,BXIZZB002V010007,While working I set for myself very high standards,5,4,3,4,3,3,4,0,3,5,3,4,5,5,4,3,4,4,0,0,4,5,3,5,5,4,5,4,5,5,3,4,4,5,3,4,4,4,0,4,3,4,3,4,3,4,4,3,4,4,3,4,5,-1,3,-5,5,5,4,5,3,4,-5,5,5,4,1,3,3,1,0,0,3,1,3,3,0,2,0,1,3,4,0,2,5,5,1,1,4,4,4,4,5,5,3,3,4,4,5,5,4,4,4,4,4,4,3,3,3,3,4,4,5,5,0,0,5,5,5,5,5,5,5,5,0,0,4,4,4,4,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,2,2,3,3,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,1,1,5,5,-3,-3,5,5,5,5
62,BXIZZB002V010008,I am confident that I could deal efficiently with unexpected events.,5,4,4,5,3,3,4,3,4,5,2,5,4,5,3,3,-5,1,0,5,4,5,1,5,3,4,4,4,4,5,5,5,4,5,5,4,5,5,4,5,3,4,4,4,3,5,4,4,5,4,4,-3,3,4,5,5,4,5,5,5,4,4,4,5,5,5,2,3,4,-2,5,0,4,-1,4,5,2,3,0,3,1,3,4,3,5,3,1,1,2,2,3,3,5,5,5,5,3,3,3,3,5,5,4,4,-4,-4,0,0,2,2,5,5,5,5,2,2,5,5,3,3,5,5,5,5,2,2,2,2,5,5,5,5,3,3,3,3,0,0,4,4,4,4,3,3,5,5,3,3,4,4,4,4,4,4,4,4,5,5,5,5,-3,-3,5,5,-3,-3,-3,-3,0,0,3,3,4,4,5,5,5,5,4,4,5,5,-5,-5,5,5,-5,-5,-2,-2,4,4,1,1,5,5,5,5,5,5,-5,-5
63,BXIZZB002V010009,I closely monitor the areas of my capability where I need more practice.,5,5,4,5,5,1,4,3,3,5,4,4,5,5,4,3,5,1,3,4,4,5,-2,4,5,4,5,4,5,5,4,5,5,5,4,4,5,3,5,4,5,5,3,5,5,5,3,5,4,4,2,4,5,4,4,5,4,3,5,5,3,4,5,5,5,5,4,5,5,2,4,-1,4,1,3,0,2,3,0,2,4,3,-4,-1,2,4,3,3,2,2,5,5,4,4,4,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,0,0,3,3,5,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5,2,2,5,5,5,5,4,4,4,4,5,5,4,4,4,4,5,5,5,5,4,4,5,5,5,5,5,5,5,5,4,4,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5
64,BXIZZB002V010010,I seek an active role of leadership in the groups that I am part of.,5,5,4,5,4,2,4,4,4,5,1,5,5,5,5,2,5,3,3,5,4,5,2,2,4,3,5,4,5,5,4,5,5,5,5,4,5,5,4,5,-3,5,5,5,4,5,3,5,5,5,5,4,5,4,5,5,3,5,4,5,4,4,5,5,5,5,2,3,0,2,0,3,5,-1,3,5,2,3,0,3,3,4,3,2,4,4,3,3,3,3,4,4,4,4,5,5,4,4,5,5,5,5,4,4,5,5,3,3,3,3,5,5,-5,-5,-4,-4,4,4,5,5,5,5,4,4,3,3,1,1,3,3,4,4,2,2,5,5,5,5,4,4,5,5,5,5,-5,-5,3,3,5,5,4,4,5,5,5,5,1,1,-1,-1,5,5,5,5,3,3,-1,-1,4,4,5,5,5,5,5,5,5,5,4,4,-5,-5,-5,-5,5,5,5,5,4,4,5,5,-1,-1,0,0,-5,-5,4,4,5,5
65,BXIZZB002V010011,It is foolish to plan for the future as many times it is the fate that decides the way things happen,-5,0,0,3,-3,1,3,-3,-2,-5,1,5,-5,-5,-4,-2,-5,-1,-1,-3,-5,3,-3,-4,-4,-3,-5,-4,3,-5,-5,-4,0,-5,3,-5,-5,-5,-4,-5,-2,-4,2,-4,-5,-4,-3,-5,-4,-3,-2,-5,-4,-2,-2,-5,0,-4,-4,-5,3,3,-5,-3,4,-5,1,-2,0,3,0,0,3,1,-4,-3,2,-3,0,1,-3,2,-3,0,-3,-3,5,5,-5,-5,-5,-5,-5,-5,-5,-5,-2,-2,-5,-5,-5,-5,5,5,5,5,-5,-5,-5,-5,-5,-5,-5,-5,0,0,-5,-5,-5,-5,-5,-5,-2,-2,2,2,-2,-2,-4,-4,-5,-5,5,5,-2,-2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-2,-2,4,4,-3,-3,4,4,-5,-5,3,3,3,3,-3,-3,-5,-5,-3,-3,-3,-3,-2,-2,3,3,4,4,5,5,5,5,-5,-5,5,5,-5,-5,5,5,-5,-5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,-5,-5
66,BXIZZB002V010012,I set goals to become successful in business,5,5,4,5,5,3,4,4,4,5,1,5,5,5,5,0,5,2,3,0,5,4,3,5,5,4,5,4,5,5,4,5,5,4,5,3,5,5,5,4,4,4,5,5,5,5,4,5,3,5,5,4,5,4,5,5,3,5,4,5,4,5,5,4,5,5,2,3,4,2,0,2,5,1,4,-1,2,3,0,2,2,2,-5,3,1,4,3,3,4,4,4,4,5,5,5,5,4,4,5,5,5,5,4,4,4,4,4,4,3,3,5,5,5,5,0,0,5,5,5,5,5,5,4,4,5,5,3,3,3,3,5,5,5,5,4,4,5,5,4,4,5,5,4,4,5,5,2,2,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
67,BXIZZB002V010013,"When working in a group, I prefer being “in command” rather than being a follower.",-5,4,4,5,3,3,4,4,3,5,2,4,5,5,3,0,4,2,2,5,4,5,1,2,3,2,4,3,4,5,4,5,4,4,3,3,3,0,4,4,4,4,5,3,5,5,3,4,4,4,3,-2,0,4,3,5,3,5,2,3,4,5,5,4,5,5,1,4,2,2,-5,0,5,-1,0,5,0,3,0,2,4,5,2,0,-3,5,4,4,3,3,-4,-4,4,4,-3,-3,-4,-4,3,3,3,3,4,4,-4,-4,3,3,3,3,4,4,-5,-5,-5,-5,3,3,-3,-3,2,2,1,1,4,4,2,2,0,0,5,5,3,3,5,5,4,4,4,4,4,4,-5,-5,-5,-5,3,3,2,2,1,1,5,5,-5,-5,5,5,5,5,2,2,5,5,1,1,4,4,3,3,4,4,5,5,1,1,-5,-5,2,2,-5,-5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,-4,-4,5,5
68,BXIZZB002V010014,Most leaders have reached their positions because they were lucky enough to be in the right place at the right time.,-2,4,2,-4,-3,1,4,-3,0,0,1,0,-4,-5,-5,-1,4,2,-4,0,0,-5,-3,-3,2,2,2,1,3,-2,-4,-5,-4,-5,1,-5,-2,-1,2,-3,5,3,-5,3,4,-3,-2,-5,-4,-2,-4,-4,-5,4,0,-5,1,-2,-5,-4,4,5,5,-3,5,2,1,3,5,4,0,1,3,1,-3,0,2,2,0,3,5,-4,-4,2,-3,-3,-4,-4,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-4,-4,-5,-5,-5,-5,-2,-2,-5,-5,-2,-2,-3,-3,-5,-5,-5,-5,0,0,-4,-4,-4,-4,-5,-5,-5,-5,-5,-5,0,0,-5,-5,-5,-5,5,5,-5,-5,1,1,-1,-1,-5,-5,5,5,-4,-4,-5,-5,-3,-3,3,3,-5,-5,5,5,-5,-5,-5,-5,-5,-5,-5,-5,5,5,-5,-5,5,5,4,4,-5,-5,0,0,-3,-3,-5,-5,-5,-5
69,BXIZZB002V010015,I look forward to returning to work when I am away from my work.,5,3,4,5,-1,1,5,5,4,5,1,4,5,0,5,3,5,1,3,0,4,5,3,5,4,3,5,2,3,5,3,4,5,5,4,4,5,5,5,4,2,3,3,5,3,5,3,5,5,4,4,3,5,5,5,5,4,5,5,4,3,5,5,4,5,1,3,4,5,2,0,1,2,1,4,3,2,3,0,2,4,4,5,3,4,4,-5,-5,0,0,4,4,5,5,5,5,3,3,-5,-5,-5,-5,-5,-5,-5,-5,3,3,4,4,3,3,5,5,0,0,5,5,5,5,0,0,4,4,-5,-5,3,3,3,3,4,4,5,5,4,4,-5,-5,4,4,5,5,5,5,5,5,2,2,-4,-4,3,3,3,3,5,5,5,5,5,5,5,5,5,5,3,3,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-5,-5
70,BXIZZB002V010016,I figure out which things I do not understand well and adjust my strategies accordingly.,5,2,4,5,5,0,4,3,4,5,0,4,5,5,4,4,5,1,4,5,3,3,4,4,3,3,4,4,5,5,4,2,5,5,5,4,3,5,5,5,4,2,5,3,4,5,-3,5,3,4,4,4,5,4,4,5,3,3,4,4,3,2,5,4,5,5,3,3,-2,3,5,3,5,2,0,3,0,4,0,1,4,4,5,-1,3,4,2,2,3,3,4,4,5,5,4,4,4,4,5,5,5,5,3,3,4,4,5,5,2,2,-3,-3,5,5,-5,-5,5,5,4,4,4,4,4,4,5,5,4,4,3,3,5,5,3,3,3,3,2,2,4,4,5,5,4,4,5,5,3,3,3,3,3,3,5,5,5,5,5,5,5,5,3,3,5,5,5,5,3,3,4,4,4,4,5,5,5,5,-2,-2,5,5,5,5,5,5,-5,-5,-5,-5,-5,-5,4,4,5,5,5,5,5,5,4,4,-5,-5
71,BXIZZB002V010017,I can remain calm when facing difficulties because I can rely on my coping abilities.,5,4,4,5,4,3,4,3,1,0,0,0,0,0,3,3,5,1,2,5,0,3,3,5,5,3,4,4,5,5,3,5,5,5,-3,4,3,4,4,4,5,3,4,-2,4,4,0,5,5,3,4,4,3,3,5,5,3,5,4,4,3,4,5,5,4,5,2,4,5,2,2,4,5,2,2,2,2,2,0,2,3,3,4,2,3,3,5,5,4,4,4,4,5,5,5,5,4,4,5,5,3,3,4,4,4,4,4,4,5,5,5,5,5,5,0,0,5,5,5,5,5,5,4,4,5,5,2,2,4,4,5,5,-2,-2,4,4,5,5,4,4,5,5,5,5,3,3,3,3,3,3,5,5,5,5,4,4,5,5,5,5,4,4,5,5,0,0,4,4,3,3,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
72,BXIZZB002V010018,My work gives me maximum joy and satisfaction,5,4,4,5,4,3,5,4,3,5,1,5,5,5,5,4,4,3,4,4,5,5,-2,5,5,4,5,5,5,5,4,5,4,5,5,3,4,5,5,5,4,5,5,5,5,4,5,5,4,3,5,3,5,4,5,5,3,5,5,5,4,5,5,5,5,5,1,4,5,1,0,3,5,-1,3,3,3,3,0,2,2,3,5,3,4,4,4,4,4,4,5,5,5,5,5,5,4,4,5,5,0,0,4,4,5,5,4,4,3,3,5,5,5,5,0,0,3,3,5,5,5,5,5,5,5,5,5,5,3,3,5,5,4,4,0,0,5,5,4,4,5,5,4,4,5,5,2,2,2,2,4,4,5,5,3,3,5,5,5,5,4,4,5,5,0,0,0,0,4,4,5,5,4,4,5,5,5,5,4,4,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
73,BXIZZB002V010019,Other people think I don’t work very hard.,-5,-2,-2,5,0,0,4,-2,0,0,1,4,-5,-3,0,-5,-4,3,1,-5,-3,-5,-4,-4,-4,3,0,-5,2,-5,-4,-5,3,-5,-3,-5,2,-5,-4,-5,3,-4,2,-5,0,-5,-2,-5,-2,-5,2,1,-4,-2,-1,-5,1,-4,-5,-5,4,-4,5,-4,5,-5,-2,2,-5,1,0,4,-4,1,1,4,0,-3,0,3,5,-3,1,-4,-2,-3,1,1,-1,-1,-5,-5,5,5,3,3,4,4,-5,-5,1,1,4,4,5,5,0,0,4,4,-5,-5,-5,-5,0,0,-4,-4,3,3,4,4,4,4,3,3,-3,-3,-2,-2,-5,-5,4,4,-4,-4,-5,-5,3,3,-5,-5,4,4,-5,-5,-3,-3,-4,-4,-2,-2,-5,-5,-5,-5,5,5,5,5,-3,-3,5,5,-3,-3,-3,-3,4,4,4,4,-5,-5,-5,-5,-5,-5,2,2,5,5,5,5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,5,5,-5,-5,-5,-5
74,BXIZZB002V010020,"When confronted with a problem, I can usually find several solutions.",5,2,4,3,4,3,3,3,3,5,0,5,5,5,4,3,4,2,1,5,3,5,3,4,3,4,5,4,5,5,5,5,4,4,4,3,5,5,5,4,2,4,5,5,4,5,4,5,4,4,4,3,5,4,3,4,4,5,4,5,4,5,4,5,5,5,2,0,5,3,0,4,3,-1,4,5,3,3,0,2,2,4,2,0,2,3,4,4,3,3,3,3,5,5,5,5,3,3,5,5,5,5,4,4,3,3,3,3,3,3,3,3,5,5,0,0,4,4,4,4,5,5,5,5,4,4,1,1,4,4,5,5,3,3,3,3,5,5,4,4,5,5,5,5,5,5,4,4,4,4,4,4,5,5,4,4,5,5,-1,-1,-5,-5,5,5,-5,-5,-5,-5,3,3,4,4,5,5,4,4,5,5,4,4,5,5,-5,-5,5,5,5,5,3,3,5,5,5,5,0,0,5,5,5,5,5,5
